"Organization Name"|"NY Reg #"|"EIN"|"Registrant Type"|"City"|"State"
""""|"S"|"t"|"u"|"d"|"i"|"o"|" "|"5"|"4"|"0"|"4"|""""|" "|"I"|"n"|"c"|"."
"4"|"4"|"-"|"3"|"9"|"-"|"5"|"8"
"4"|"6"|"3"|"1"|"8"|"0"|"4"|"7"|"0"
"N"|"F"|"P"
"M"|"A"|"S"|"S"|"A"|"P"|"A"|"Q"|"U"|"A"
"N"|"Y"
""""|"T"|"H"|"E"|"Y"|" "|"A"|"R"|"E"|" "|"H"|"A"|"I"|"T"|"I"|"A"|"N"|""""|" "|"F"|"U"|"N"|"D"|","|" "|"I"|"N"|"C"|"."
"2"|"0"|"-"|"6"|"3"|"-"|"4"|"6"
"3"|"0"|"0"|"1"|"7"|"0"|"1"|"2"|"8"
"N"|"F"|"P"
"H"|"U"|"D"|"S"|"O"|"N"
"N"|"Y"
"("|"A"|"S"|"M"|"A"|")"|" "|"A"|"m"|"e"|"r"|"i"|"c"|"a"|"n"|" "|"S"|"y"|"r"|"i"|"a"|"n"|" "|"M"|"u"|"l"|"t"|"i"|"c"|"u"|"l"|"t"|"u"|"r"|"a"|"l"|" "|"A"|"s"|"s"|"o"|"c"|"i"|"a"|"t"|"i"|"o"|"n"|","|" "|"I"|"n"|"c"|"."
"4"|"2"|"-"|"8"|"4"|"-"|"6"|"3"
"2"|"7"|"3"|"1"|"3"|"0"|"1"|"8"|"2"
"N"|"F"|"P"
"B"|"R"|"O"|"O"|"K"|"L"|"Y"|"N"
"N"|"Y"
"#"|"W"|"a"|"l"|"k"|"A"|"w"|"a"|"y"|" "|"F"|"o"|"u"|"n"|"d"|"a"|"t"|"i"|"o"|"n"
"4"|"7"|"-"|"1"|"5"|"-"|"8"|"0"
"8"|"3"|"2"|"8"|"2"|"0"|"9"|"0"|"6"
"N"|"F"|"P"
"C"|"A"|"R"|"L"|"S"|"B"|"A"|"D"
"C"|"A"
"0"|"4"|"/"|"1"|"1"|" "|"1"|"0"|":"|"1"|"7"|" "|"P"|"M"|" "|"t"|"e"|"s"|"t"
"4"|"7"|"-"|"1"|"3"|"-"|"9"|"5"
"2"|"0"|"6"|"2"|"5"|"6"|"4"|"2"|"7"
"N"|"F"|"P"
"A"|"L"|"B"|"A"|"N"|"Y"
"N"|"Y"
"1"|"/"|"2"|"0"|"/"|"2"|"1"|" "|"A"|"c"|"t"|"i"|"o"|"n"|" "|"F"|"u"|"n"|"d"
"4"|"6"|"-"|"9"|"9"|"-"|"1"|"3"
"8"|"3"|"2"|"2"|"1"|"0"|"7"|"3"|"0"
"N"|"F"|"P"
"S"|"A"|"N"|" "|"F"|"R"|"A"|"N"|"C"|"I"|"S"|"C"|"O"
"C"|"A"
"1"|"0"|"/"|"4"|"0"|" "|"C"|"o"|"n"|"n"|"e"|"c"|"t"|"i"|"o"|"n"|"s"|","|" "|"I"|"n"|"c"|"."
"4"|"5"|"-"|"7"|"0"|"-"|"1"|"5"
"6"|"2"|"1"|"8"|"2"|"5"|"2"|"3"|"0"
"N"|"F"|"P"
"H"|"I"|"X"|"S"|"O"|"N"
"T"|"N"
"1"|"0"|"0"|"0"|" "|"F"|"e"|"e"|"t"|" "|"P"|"r"|"o"|"j"|"e"|"c"|"t"|","|" "|"I"|"n"|"c"
"4"|"5"|"-"|"0"|"0"|"-"|"1"|"4"
"4"|"7"|"3"|"8"|"2"|"0"|"8"|"5"|"9"
"N"|"F"|"P"
"N"|"E"|"W"|" "|"Y"|"O"|"R"|"K"
"N"|"Y"
"1"|"0"|"0"|"0"|" "|"I"|"s"|"l"|"a"|"n"|"d"|"s"|" "|"H"|"o"|"s"|"e"|" "|"H"|"a"|"u"|"l"|"e"|"r"|"s"
"4"|"5"|"-"|"3"|"8"|"-"|"3"|"8"
"4"|"5"|"4"|"5"|"7"|"0"|"2"|"4"|"1"
"N"|"F"|"P"
"C"|"A"|"R"|"T"|"H"|"A"|"G"|"E"
"N"|"Y"
"1"|"0"|"0"|"4"|" "|"F"|"o"|"u"|"n"|"d"|"a"|"t"|"i"|"o"|"n"|","|" "|"I"|"n"|"c"|"."
"4"|"5"|"-"|"0"|"0"|"-"|"1"|"3"
"4"|"6"|"3"|"1"|"1"|"0"|"6"|"5"|"8"
"N"|"F"|"P"
"L"|"O"|"N"|"G"|" "|"I"|"S"|"L"|"A"|"N"|"D"|" "|"C"|"I"|"T"|"Y"
"N"|"Y"
"1"|"0"|"0"|" "|"B"|"L"|"A"|"C"|"K"|" "|"M"|"E"|"N"|" "|"O"|"F"|" "|"L"|"O"|"N"|"G"|" "|"I"|"S"|"L"|"A"|"N"|"D"|" "|"D"|"E"|"V"|"E"|"L"|"O"|"P"|"M"|"E"|"N"|"T"|" "|"G"|"R"|"O"|"U"|"P"|","|" "|"I"|"N"|"C"|"."
"2"|"0"|"-"|"0"|"8"|"-"|"4"|"7"
"1"|"1"|"3"|"6"|"1"|"7"|"7"|"0"|"2"
"N"|"F"|"P"
"H"|"E"|"M"|"P"|"S"|"T"|"E"|"A"|"D"
"N"|"Y"
"1"|"0"|"0"|" "|"B"|"L"|"A"|"C"|"K"|"S"|" "|"W"|"H"|"O"|" "|"C"|"A"|"R"|"E"|" "|"I"|"N"|"C"
"0"|"6"|"-"|"4"|"2"|"-"|"8"|"4"
"3"|"1"|"1"|"6"|"2"|"8"|"8"|"0"|"1"
"N"|"F"|"P"
"B"|"R"|"O"|"O"|"K"|"L"|"Y"|"N"
"N"|"Y"
"1"|"0"|"0"|" "|"B"|"L"|"A"|"C"|"K"|" "|"W"|"O"|"M"|"E"|"N"|" "|"O"|"F"|" "|"L"|"O"|"N"|"G"|" "|"I"|"S"|"L"|"A"|"N"|"D"|" "|"F"|"O"|"U"|"N"|"D"|"A"|"T"|"I"|"O"|"N"|" "|"I"|"N"|"C"
"0"|"5"|"-"|"7"|"9"|"-"|"4"|"5"
"1"|"1"|"3"|"1"|"0"|"1"|"8"|"0"|"5"
"N"|"F"|"P"
"G"|"A"|"R"|"D"|"E"|"N"|" "|"C"|"I"|"T"|"Y"
"N"|"Y"
"1"|"0"|"0"|"C"|"a"|"m"|"e"|"r"|"a"|"s"|","|" "|"I"|"n"|"c"|"."
"4"|"3"|"-"|"1"|"6"|"-"|"1"|"9"
"2"|"6"|"4"|"6"|"9"|"2"|"5"|"0"|"6"
"N"|"F"|"P"
"N"|"E"|"W"|" "|"Y"|"O"|"R"|"K"
"N"|"Y"
"1"|"0"|"0"|" "|"C"|"L"|"U"|"B"|" "|"O"|"F"|" "|"B"|"U"|"F"|"F"|"A"|"L"|"O"|" "|"I"|"N"|"C"
"0"|"3"|"-"|"0"|"1"|"-"|"8"|"9"
"1"|"6"|"0"|"9"|"5"|"7"|"2"|"9"|"1"
"N"|"F"|"P"
"W"|"I"|"L"|"L"|"I"|"A"|"M"|"S"|"V"|"I"|"L"|"L"|"E"
"N"|"Y"
